education,marital-status
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
12th,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
Bachelors,Divorced
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
7th-8th,Separated
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Separated
Bachelors,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
1st-4th,Married-spouse-absent
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
Some-college,Never-married
Doctorate,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
Doctorate,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Bachelors,Divorced
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
Some-college,Separated
HS-grad,Never-married
Bachelors,Divorced
Some-college,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
1st-4th,Never-married
HS-grad,Divorced
Some-college,Divorced
HS-grad,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
HS-grad,Widowed
Assoc-acdm,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Married-civ-spouse
7th-8th,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Married-spouse-absent
Some-college,Married-civ-spouse
Assoc-acdm,Never-married
Some-college,Married-civ-spouse
Bachelors,Married-spouse-absent
Some-college,Never-married
HS-grad,Never-married
Masters,Married-civ-spouse
HS-grad,Widowed
HS-grad,Married-civ-spouse
7th-8th,Never-married
9th,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
HS-grad,Divorced
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Masters,Married-civ-spouse
12th,Never-married
HS-grad,Never-married
HS-grad,Never-married
Assoc-voc,Widowed
Some-college,Never-married
Masters,Married-civ-spouse
10th,Divorced
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Widowed
11th,Married-civ-spouse
7th-8th,Widowed
Assoc-acdm,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
10th,Divorced
HS-grad,Married-civ-spouse
HS-grad,Separated
Some-college,Never-married
9th,Never-married
9th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Divorced
Some-college,Never-married
HS-grad,Divorced
Bachelors,Married-civ-spouse
Some-college,Divorced
HS-grad,Widowed
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
9th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Divorced
HS-grad,Divorced
Masters,Married-civ-spouse
Bachelors,Divorced
11th,Never-married
5th-6th,Married-civ-spouse
Prof-school,Divorced
Doctorate,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Assoc-voc,Widowed
11th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
12th,Never-married
Bachelors,Married-civ-spouse
HS-grad,Widowed
HS-grad,Married-civ-spouse
Some-college,Divorced
Doctorate,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-acdm,Divorced
Bachelors,Never-married
Masters,Married-civ-spouse
Prof-school,Married-civ-spouse
10th,Never-married
HS-grad,Never-married
Bachelors,Never-married
Some-college,Never-married
Bachelors,Divorced
HS-grad,Never-married
Assoc-voc,Never-married
Some-college,Never-married
10th,Married-civ-spouse
Assoc-voc,Never-married
Some-college,Never-married
Bachelors,Widowed
Assoc-voc,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Bachelors,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
12th,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
Bachelors,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Divorced
7th-8th,Divorced
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Never-married
Some-college,Married-spouse-absent
Some-college,Married-civ-spouse
Assoc-voc,Separated
HS-grad,Married-civ-spouse
Bachelors,Divorced
Some-college,Divorced
11th,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
Bachelors,Never-married
Some-college,Never-married
HS-grad,Never-married
11th,Never-married
Some-college,Never-married
HS-grad,Never-married
Some-college,Divorced
Some-college,Never-married
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Bachelors,Never-married
9th,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
9th,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
Doctorate,Married-civ-spouse
Masters,Married-civ-spouse
Assoc-acdm,Never-married
11th,Married-civ-spouse
Bachelors,Divorced
Some-college,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Masters,Divorced
Some-college,Never-married
Some-college,Married-civ-spouse
9th,Separated
Bachelors,Married-civ-spouse
HS-grad,Never-married
10th,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Widowed
Some-college,Never-married
Some-college,Married-civ-spouse
Masters,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Bachelors,Never-married
Masters,Divorced
Some-college,Married-civ-spouse
Assoc-voc,Separated
Some-college,Never-married
Some-college,Never-married
Some-college,Divorced
Doctorate,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Assoc-acdm,Never-married
5th-6th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
9th,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
7th-8th,Never-married
HS-grad,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
11th,Divorced
HS-grad,Married-civ-spouse
Assoc-acdm,Divorced
12th,Never-married
Masters,Divorced
Assoc-acdm,Divorced
Some-college,Never-married
5th-6th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Divorced
Some-college,Married-spouse-absent
Assoc-voc,Married-civ-spouse
Some-college,Never-married
7th-8th,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
Masters,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
10th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
5th-6th,Married-civ-spouse
Bachelors,Never-married
10th,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
Assoc-voc,Married-civ-spouse
Masters,Separated
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
9th,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
12th,Divorced
HS-grad,Married-civ-spouse
Bachelors,Widowed
Assoc-voc,Never-married
Bachelors,Married-civ-spouse
Bachelors,Never-married
11th,Never-married
Bachelors,Never-married
9th,Divorced
HS-grad,Divorced
Bachelors,Married-civ-spouse
HS-grad,Never-married
Masters,Married-spouse-absent
Bachelors,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Never-married
Assoc-voc,Divorced
Some-college,Married-civ-spouse
HS-grad,Divorced
Assoc-voc,Married-civ-spouse
Masters,Widowed
Assoc-voc,Never-married
HS-grad,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
Some-college,Divorced
Bachelors,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Divorced
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
Prof-school,Divorced
HS-grad,Divorced
Bachelors,Never-married
9th,Married-spouse-absent
Bachelors,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
5th-6th,Married-civ-spouse
12th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Divorced
10th,Never-married
Some-college,Never-married
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Never-married
11th,Separated
Bachelors,Never-married
HS-grad,Divorced
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Bachelors,Never-married
Bachelors,Married-civ-spouse
10th,Married-spouse-absent
HS-grad,Divorced
Assoc-voc,Divorced
HS-grad,Never-married
Some-college,Never-married
Some-college,Divorced
HS-grad,Never-married
HS-grad,Divorced
HS-grad,Widowed
Some-college,Never-married
Prof-school,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
10th,Married-spouse-absent
Bachelors,Never-married
HS-grad,Never-married
7th-8th,Married-civ-spouse
10th,Divorced
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Divorced
Masters,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
Masters,Married-civ-spouse
Bachelors,Divorced
HS-grad,Divorced
Bachelors,Married-civ-spouse
Masters,Divorced
Some-college,Never-married
HS-grad,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
11th,Never-married
Assoc-acdm,Married-civ-spouse
1st-4th,Never-married
HS-grad,Widowed
Some-college,Never-married
HS-grad,Divorced
Bachelors,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Assoc-acdm,Never-married
HS-grad,Married-civ-spouse
10th,Never-married
Bachelors,Never-married
Some-college,Never-married
5th-6th,Separated
Bachelors,Divorced
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
Doctorate,Divorced
HS-grad,Divorced
Some-college,Separated
Bachelors,Never-married
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
5th-6th,Married-civ-spouse
HS-grad,Never-married
Assoc-acdm,Married-civ-spouse
Masters,Married-civ-spouse
Assoc-acdm,Divorced
Some-college,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
10th,Separated
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Separated
HS-grad,Married-civ-spouse
11th,Never-married
10th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Separated
HS-grad,Married-civ-spouse
Some-college,Married-spouse-absent
Some-college,Married-civ-spouse
7th-8th,Widowed
Some-college,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
10th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Separated
Some-college,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
Some-college,Divorced
Bachelors,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-civ-spouse
Assoc-acdm,Never-married
HS-grad,Never-married
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
Assoc-voc,Divorced
Assoc-voc,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Prof-school,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Widowed
Bachelors,Never-married
Some-college,Never-married
Masters,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
11th,Never-married
Assoc-voc,Separated
HS-grad,Married-civ-spouse
11th,Never-married
7th-8th,Divorced
HS-grad,Divorced
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
Doctorate,Married-civ-spouse
Some-college,Never-married
Masters,Never-married
Some-college,Divorced
HS-grad,Never-married
Bachelors,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
5th-6th,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-spouse-absent
Some-college,Divorced
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Separated
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Never-married
Masters,Married-civ-spouse
Some-college,Divorced
5th-6th,Married-spouse-absent
Some-college,Never-married
Bachelors,Never-married
Masters,Married-civ-spouse
12th,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
10th,Divorced
Some-college,Divorced
Some-college,Divorced
HS-grad,Never-married
Masters,Divorced
Bachelors,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
7th-8th,Never-married
9th,Married-civ-spouse
HS-grad,Divorced
HS-grad,Separated
1st-4th,Divorced
HS-grad,Married-civ-spouse
Bachelors,Never-married
Doctorate,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
Masters,Married-civ-spouse
Some-college,Divorced
Bachelors,Divorced
10th,Never-married
Some-college,Never-married
Masters,Married-spouse-absent
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
9th,Married-civ-spouse
Doctorate,Married-civ-spouse
Bachelors,Divorced
HS-grad,Never-married
Masters,Married-civ-spouse
Some-college,Widowed
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
11th,Married-civ-spouse
Bachelors,Divorced
HS-grad,Never-married
HS-grad,Separated
Assoc-voc,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
Bachelors,Never-married
11th,Married-civ-spouse
HS-grad,Never-married
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
Some-college,Never-married
Masters,Married-civ-spouse
Prof-school,Married-civ-spouse
Doctorate,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Prof-school,Never-married
Assoc-voc,Married-civ-spouse
Some-college,Never-married
5th-6th,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-voc,Divorced
Bachelors,Never-married
HS-grad,Divorced
Assoc-acdm,Never-married
HS-grad,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Separated
Masters,Divorced
Prof-school,Married-civ-spouse
Assoc-voc,Divorced
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
1st-4th,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
9th,Never-married
Some-college,Married-civ-spouse
1st-4th,Never-married
HS-grad,Separated
7th-8th,Married-civ-spouse
Bachelors,Never-married
Some-college,Married-civ-spouse
9th,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
9th,Married-civ-spouse
9th,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
Assoc-voc,Divorced
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Doctorate,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Married-civ-spouse
Some-college,Never-married
Masters,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
Assoc-acdm,Widowed
Some-college,Divorced
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Some-college,Divorced
Assoc-acdm,Never-married
Assoc-voc,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
10th,Married-civ-spouse
HS-grad,Divorced
Some-college,Divorced
7th-8th,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
10th,Divorced
HS-grad,Never-married
Assoc-acdm,Divorced
Some-college,Divorced
Some-college,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
12th,Never-married
10th,Married-civ-spouse
Some-college,Divorced
9th,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Divorced
Assoc-voc,Married-civ-spouse
Some-college,Separated
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
Some-college,Widowed
Some-college,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
10th,Divorced
HS-grad,Never-married
Some-college,Married-civ-spouse
10th,Never-married
12th,Never-married
HS-grad,Widowed
Bachelors,Married-civ-spouse
Masters,Widowed
Some-college,Never-married
1st-4th,Married-civ-spouse
HS-grad,Divorced
Masters,Married-civ-spouse
Bachelors,Divorced
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
Masters,Married-spouse-absent
1st-4th,Never-married
10th,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
Bachelors,Married-civ-spouse
Some-college,Never-married
10th,Never-married
HS-grad,Never-married
Some-college,Never-married
Some-college,Separated
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
10th,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
Masters,Married-civ-spouse
Masters,Never-married
Some-college,Divorced
Bachelors,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Separated
HS-grad,Married-civ-spouse
7th-8th,Married-spouse-absent
Bachelors,Married-civ-spouse
7th-8th,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
Masters,Never-married
1st-4th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
10th,Married-civ-spouse
Masters,Married-civ-spouse
10th,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
9th,Never-married
Bachelors,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
HS-grad,Never-married
Some-college,Never-married
Assoc-acdm,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
Some-college,Never-married
HS-grad,Never-married
11th,Never-married
Some-college,Married-civ-spouse
Bachelors,Never-married
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Divorced
10th,Separated
HS-grad,Separated
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Separated
Some-college,Married-civ-spouse
Masters,Divorced
Some-college,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
Bachelors,Never-married
Some-college,Married-spouse-absent
Some-college,Widowed
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Divorced
HS-grad,Married-civ-spouse
10th,Never-married
Bachelors,Married-civ-spouse
Bachelors,Never-married
9th,Never-married
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
11th,Divorced
Bachelors,Never-married
Bachelors,Never-married
HS-grad,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
1st-4th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Separated
HS-grad,Never-married
HS-grad,Separated
Bachelors,Married-civ-spouse
12th,Divorced
Assoc-voc,Never-married
Doctorate,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
5th-6th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
5th-6th,Married-civ-spouse
Bachelors,Married-civ-spouse
Doctorate,Married-civ-spouse
HS-grad,Never-married
10th,Never-married
Bachelors,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
Some-college,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
Bachelors,Widowed
10th,Divorced
Some-college,Divorced
HS-grad,Married-civ-spouse
Bachelors,Never-married
9th,Divorced
HS-grad,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
Some-college,Never-married
11th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
11th,Married-civ-spouse
10th,Divorced
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Bachelors,Married-civ-spouse
5th-6th,Married-civ-spouse
Bachelors,Divorced
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
Assoc-voc,Divorced
HS-grad,Never-married
HS-grad,Widowed
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Married-civ-spouse
10th,Divorced
Some-college,Widowed
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-spouse-absent
HS-grad,Married-civ-spouse
Bachelors,Separated
Assoc-acdm,Never-married
Bachelors,Married-civ-spouse
Assoc-voc,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Widowed
Assoc-voc,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
Assoc-acdm,Divorced
10th,Never-married
HS-grad,Divorced
HS-grad,Divorced
HS-grad,Divorced
HS-grad,Married-spouse-absent
9th,Divorced
10th,Divorced
Assoc-acdm,Divorced
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
Some-college,Divorced
9th,Married-civ-spouse
11th,Widowed
Some-college,Married-civ-spouse
Bachelors,Never-married
Masters,Never-married
HS-grad,Divorced
12th,Never-married
Assoc-voc,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
9th,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
9th,Divorced
HS-grad,Married-civ-spouse
9th,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
HS-grad,Divorced
HS-grad,Separated
HS-grad,Married-civ-spouse
HS-grad,Divorced
9th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
11th,Never-married
Some-college,Married-civ-spouse
10th,Widowed
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
