marital-status,education,workclass
Married-civ-spouse,Bachelors,State-gov
Never-married,Bachelors,Private
Never-married,11th,Private
Never-married,Bachelors,Self-emp-not-inc
Divorced,9th,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,HS-grad,Private
Married-spouse-absent,Masters,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Never-married,Masters,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Widowed,Masters,Local-gov
Never-married,Assoc-voc,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
Divorced,Some-college,State-gov
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Divorced,Prof-school,Private
Divorced,HS-grad,State-gov
Never-married,Bachelors,Private
Married-spouse-absent,9th,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,12th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Separated,11th,Private
Never-married,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-spouse-absent,10th,Private
Divorced,HS-grad,Private
Divorced,Assoc-voc,Self-emp-inc
Never-married,HS-grad,Private
Never-married,Some-college,Private
Divorced,Some-college,Self-emp-inc
Never-married,HS-grad,Private
Divorced,HS-grad,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,Some-college,State-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-spouse-absent,10th,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Divorced,10th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,Some-college,Private
Married-civ-spouse,Masters,Self-emp-inc
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Masters,Federal-gov
Divorced,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Divorced,Masters,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,Assoc-acdm,State-gov
Never-married,1st-4th,Private
Widowed,HS-grad,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Local-gov
Never-married,Some-college,State-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Never-married,Bachelors,Private
Separated,5th-6th,Private
Divorced,Bachelors,Local-gov
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Doctorate,State-gov
Divorced,HS-grad,Private
Separated,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,Masters,State-gov
Never-married,Some-college,Self-emp-inc
Married-civ-spouse,5th-6th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Self-emp-inc
Married-civ-spouse,Masters,Private
Divorced,Assoc-acdm,Local-gov
Never-married,Some-college,Local-gov
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Separated,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,HS-grad,Private
Separated,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-spouse-absent,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,11th,Private
Separated,Assoc-voc,Local-gov
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,11th,Private
Divorced,7th-8th,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-voc,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Doctorate,State-gov
Never-married,Some-college,Private
Never-married,Masters,Private
Divorced,Some-college,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-spouse-absent,Some-college,Private
Divorced,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Divorced,Some-college,State-gov
Married-spouse-absent,5th-6th,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,12th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,10th,Private
Divorced,Some-college,Private
Divorced,Some-college,Federal-gov
Never-married,HS-grad,Private
Divorced,Masters,State-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,Bachelors,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,7th-8th,Private
Married-civ-spouse,9th,Private
Divorced,HS-grad,Local-gov
Separated,HS-grad,Private
Divorced,1st-4th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Doctorate,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
Divorced,Some-college,Private
Divorced,Bachelors,State-gov
Never-married,10th,Private
Never-married,Some-college,Private
Married-spouse-absent,Masters,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,Doctorate,Private
Divorced,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Widowed,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,11th,Private
Divorced,Bachelors,Private
Never-married,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Doctorate,Federal-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,State-gov
Never-married,Prof-school,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,State-gov
Never-married,5th-6th,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,Assoc-voc,Private
Divorced,HS-grad,Private
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Separated,HS-grad,Private
Divorced,Masters,Private
Married-civ-spouse,Prof-school,Local-gov
Divorced,Assoc-voc,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,1st-4th,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,HS-grad,Private
Never-married,9th,Private
Married-civ-spouse,Some-college,Private
Never-married,1st-4th,Private
Separated,HS-grad,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,9th,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Never-married,Some-college,Private
Divorced,Assoc-voc,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Federal-gov
Married-civ-spouse,Assoc-acdm,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Widowed,Assoc-acdm,Local-gov
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Never-married,Assoc-acdm,Private
Never-married,Assoc-voc,Private
Never-married,Some-college,Federal-gov
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,10th,Private
Divorced,HS-grad,State-gov
Divorced,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Self-emp-inc
Never-married,HS-grad,Private
Divorced,10th,Private
Never-married,HS-grad,Private
Divorced,Assoc-acdm,Private
Never-married,Some-college,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,12th,Private
Divorced,Some-college,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Separated,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Never-married,Some-college,Private
Widowed,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,10th,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,10th,Private
Never-married,12th,Private
Widowed,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,1st-4th,Private
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Divorced,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-spouse-absent,Masters,Private
Never-married,1st-4th,Private
Never-married,10th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,10th,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,10th,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Self-emp-inc
Married-civ-spouse,Masters,Private
Never-married,Masters,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Separated,11th,Private
Married-civ-spouse,HS-grad,Private
Married-spouse-absent,7th-8th,Private
Married-civ-spouse,Bachelors,State-gov
Never-married,7th-8th,Local-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Masters,Self-emp-not-inc
Married-civ-spouse,1st-4th,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Masters,Private
Never-married,10th,Self-emp-not-inc
Divorced,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,State-gov
Never-married,9th,Local-gov
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,HS-grad,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-inc
Divorced,HS-grad,Private
Separated,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Separated,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Masters,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
Married-spouse-absent,Some-college,Private
Widowed,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,9th,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Divorced,11th,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,1st-4th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Separated,Some-college,State-gov
Never-married,HS-grad,Private
Separated,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,12th,Self-emp-not-inc
Never-married,Assoc-voc,Private
Married-civ-spouse,Doctorate,Self-emp-inc
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Never-married,10th,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Local-gov
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Widowed,Bachelors,Private
Divorced,10th,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Divorced,9th,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,11th,Local-gov
Divorced,10th,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,5th-6th,Private
Divorced,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Divorced,Assoc-voc,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Self-emp-not-inc
Divorced,10th,Self-emp-not-inc
Widowed,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,Some-college,Private
Married-spouse-absent,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Separated,Bachelors,Self-emp-inc
Never-married,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Never-married,Assoc-voc,Local-gov
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-acdm,Federal-gov
Never-married,10th,Private
Divorced,HS-grad,Private
Divorced,HS-grad,Self-emp-inc
Divorced,HS-grad,Private
Married-spouse-absent,HS-grad,Private
Divorced,9th,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,State-gov
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,10th,Self-emp-not-inc
Divorced,Some-college,Private
Married-civ-spouse,9th,Local-gov
Widowed,11th,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Never-married,Masters,Private
Divorced,HS-grad,Private
Never-married,12th,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,State-gov
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Divorced,9th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,9th,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,11th,Self-emp-inc
Married-civ-spouse,Some-college,Private
Widowed,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Never-married,Prof-school,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,12th,Private
Married-spouse-absent,Masters,Federal-gov
Married-civ-spouse,Masters,Local-gov
Never-married,HS-grad,Private
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,Bachelors,Private
Divorced,HS-grad,Private
Divorced,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Federal-gov
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,9th,Local-gov
Married-civ-spouse,Masters,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Self-emp-inc
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Self-emp-inc
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Separated,9th,Local-gov
Never-married,Masters,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-spouse-absent,Bachelors,Self-emp-inc
Separated,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Widowed,HS-grad,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,Doctorate,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Prof-school,Private
Never-married,Some-college,Local-gov
Separated,10th,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Separated,Some-college,State-gov
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,11th,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Separated,HS-grad,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Masters,Federal-gov
Divorced,HS-grad,Local-gov
Never-married,HS-grad,Private
Never-married,Masters,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Divorced,Masters,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Married-civ-spouse,7th-8th,Self-emp-inc
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
Never-married,HS-grad,Private
Separated,Some-college,Private
