marital-status,education,workclass
Never-married,Some-college,Local-gov
,Prof-school,Self-emp-inc
,,Private
,,Private
,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
,11th,Private
,,Self-emp-not-inc
,Bachelors,Private
Married-civ-spouse,,Private
,,State-gov
,,Self-emp-not-inc
,,State-gov
,Masters,Local-gov
Divorced,,Private
,HS-grad,Private
Divorced,,Local-gov
,,Private
Never-married,Some-college,Federal-gov
Never-married,,Private
,HS-grad,Private
,,Private
,Some-college,Private
,HS-grad,Federal-gov
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,,Local-gov
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Never-married,,Private
,,Private
,Bachelors,Self-emp-not-inc
,,Private
,,Self-emp-inc
,,Self-emp-not-inc
,,Private
,Assoc-acdm,Private
,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Federal-gov
,,State-gov
,HS-grad,Private
Divorced,HS-grad,Private
,,State-gov
,Masters,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
,,Private
,,State-gov
,Some-college,Private
,,State-gov
,Assoc-voc,Private
Divorced,Some-college,Private
Married-civ-spouse,,Private
Never-married,11th,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Married-spouse-absent,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Never-married,,Local-gov
Never-married,Doctorate,Private
Never-married,,Private
,,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Never-married,HS-grad,Federal-gov
,Bachelors,Private
,,Private
,7th-8th,Private
,,Private
,HS-grad,Private
Divorced,Bachelors,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,,Private
,,Self-emp-not-inc
,Some-college,Private
Never-married,1st-4th,Private
Divorced,,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,,State-gov
Widowed,HS-grad,Local-gov
Married-civ-spouse,Assoc-acdm,Private
,,Self-emp-inc
Married-civ-spouse,,Local-gov
,,Private
,,State-gov
Married-civ-spouse,,Private
,,Self-emp-not-inc
,Some-college,Private
,,Private
,Some-college,Private
,,Private
,,Self-emp-inc
Married-spouse-absent,,Private
,Some-college,Private
Never-married,HS-grad,Private
,Masters,Private
Widowed,HS-grad,Federal-gov
,,Self-emp-not-inc
,7th-8th,Private
Married-civ-spouse,,Private
,,Private
,,Private
,,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,Masters,Local-gov
,,Private
,HS-grad,Private
,HS-grad,Private
,,State-gov
,,Private
,,Self-emp-not-inc
Divorced,,Private
,,State-gov
,Bachelors,Private
Widowed,HS-grad,Local-gov
Married-civ-spouse,,Private
,,Private
,Assoc-acdm,Private
,,Self-emp-inc
Never-married,Some-college,Federal-gov
,,State-gov
,,Private
Never-married,HS-grad,Private
Never-married,,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Separated,HS-grad,Private
Never-married,Some-college,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Divorced,,Self-emp-not-inc
Never-married,,Private
,,Private
,Bachelors,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,,Private
,Some-college,Private
,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,Masters,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,Some-college,Local-gov
,HS-grad,Self-emp-not-inc
,HS-grad,Self-emp-not-inc
Married-civ-spouse,9th,Private
,,Private
,Bachelors,Private
Never-married,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
Divorced,,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,,Local-gov
,Bachelors,Private
Never-married,,Private
Married-civ-spouse,,Private
,,State-gov
,,Private
Never-married,,Private
,,Self-emp-not-inc
Widowed,Assoc-voc,Private
,11th,Private
,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
,,Private
,,Private
Married-civ-spouse,,Private
Divorced,Some-college,Local-gov
Married-civ-spouse,,State-gov
Married-civ-spouse,,Private
,Assoc-acdm,Private
Never-married,Bachelors,Federal-gov
,,Self-emp-not-inc
Married-civ-spouse,Prof-school,Local-gov
,10th,Private
,HS-grad,Self-emp-not-inc
,,Private
Never-married,,Private
Never-married,HS-grad,Private
,Some-college,Private
,10th,Private
Never-married,,Self-emp-not-inc
,,Private
,Assoc-voc,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
,,Private
,,Self-emp-inc
Married-civ-spouse,Bachelors,Private
,12th,Private
Married-civ-spouse,Some-college,Federal-gov
Divorced,,Private
,,Private
,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
,Some-college,Private
,,State-gov
,Bachelors,Private
Divorced,7th-8th,Local-gov
Married-civ-spouse,,Self-emp-inc
,,Self-emp-inc
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
,Some-college,Private
Married-civ-spouse,Bachelors,Federal-gov
,,Self-emp-not-inc
Never-married,Assoc-acdm,Private
Married-spouse-absent,,Private
,,State-gov
Separated,Assoc-voc,Private
,,Private
Divorced,Bachelors,Federal-gov
,,Private
Never-married,11th,Private
,,Self-emp-not-inc
,Some-college,Self-emp-not-inc
,,Private
Married-civ-spouse,Masters,Local-gov
Never-married,,Private
Never-married,Assoc-acdm,Local-gov
Married-civ-spouse,,Private
,Bachelors,Private
Never-married,,Private
Never-married,,Private
Never-married,11th,Private
,,Private
Never-married,HS-grad,Private
,,Private
,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Federal-gov
Never-married,,Self-emp-not-inc
Married-civ-spouse,,Private
,,State-gov
Married-civ-spouse,,Private
Divorced,HS-grad,Private
,,Private
,,Private
,,Private
Married-civ-spouse,HS-grad,Private
,Doctorate,Private
Married-civ-spouse,,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,,Private
,,Self-emp-inc
,,State-gov
Never-married,,Private
,Some-college,Private
,Masters,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-inc
Separated,,Private
,Bachelors,Private
,,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Widowed,Masters,Private
,Some-college,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,,Private
,Some-college,Self-emp-not-inc
Divorced,,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
,,Private
Divorced,Masters,Federal-gov
,,Self-emp-not-inc
,Some-college,Private
Never-married,,Private
,Some-college,Private
,,Self-emp-not-inc
,HS-grad,Private
,Bachelors,Self-emp-not-inc
,,Self-emp-not-inc
,HS-grad,Private
,,Private
,,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,,Private
Never-married,,Private
,,Private
Divorced,HS-grad,Private
Never-married,7th-8th,Private
,,Private
Married-civ-spouse,Assoc-acdm,Private
,,Private
Married-civ-spouse,,Local-gov
,Bachelors,Private
,,Private
,HS-grad,Private
Divorced,,Private
Married-civ-spouse,,Private
Divorced,,Private
Never-married,,Private
,Masters,Private
Divorced,,Private
Never-married,,Private
Never-married,HS-grad,Private
,HS-grad,Private
,,Private
Married-civ-spouse,Assoc-voc,Private
,,Private
Never-married,Bachelors,Private
,,Private
Never-married,HS-grad,Private
Never-married,Masters,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,,Private
Never-married,HS-grad,Local-gov
Never-married,10th,Never-worked
Married-civ-spouse,,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
Married-civ-spouse,5th-6th,Local-gov
Never-married,Bachelors,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-inc
,,Private
Married-civ-spouse,Masters,Local-gov
Never-married,,Private
,Assoc-voc,Private
Married-civ-spouse,,Private
,,Private
Never-married,Bachelors,Federal-gov
,,Private
Separated,Masters,Private
,,Private
,,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Divorced,9th,Private
,HS-grad,State-gov
,HS-grad,Private
Divorced,,Private
,HS-grad,Self-emp-not-inc
Divorced,12th,Private
,,Private
Widowed,Bachelors,Private
,,State-gov
,,State-gov
,,Private
Never-married,,Private
Never-married,,Self-emp-not-inc
,,Private
,,Private
Married-civ-spouse,,Self-emp-inc
Never-married,HS-grad,Private
Married-spouse-absent,,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Private
Divorced,Assoc-voc,Private
,,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Widowed,Masters,Local-gov
,,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,Bachelors,Private
,,State-gov
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
,Masters,State-gov
,HS-grad,Private
,,Private
Married-civ-spouse,Assoc-voc,Private
,,Private
,Prof-school,Private
,,State-gov
,Bachelors,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Federal-gov
,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,12th,Private
Married-civ-spouse,HS-grad,Private
,,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Never-married,,Private
Never-married,,Private
,,Private
Separated,11th,Private
,Bachelors,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
,Some-college,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
,HS-grad,Private
Never-married,Bachelors,Private
,Bachelors,Private
,,Private
,HS-grad,Private
,Assoc-voc,Self-emp-inc
Never-married,,Private
,,Private
,,Self-emp-inc
Never-married,,Private
,,Self-emp-not-inc
,,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,HS-grad,Local-gov
,,Private
Never-married,,Private
,,State-gov
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Some-college,Private
Married-spouse-absent,,Self-emp-not-inc
,,Private
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Divorced,,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,Some-college,Private
,,Self-emp-inc
Never-married,,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
,,Private
Married-civ-spouse,Masters,Federal-gov
Divorced,,Private
,HS-grad,Private
Married-civ-spouse,,Private
,Masters,Private
Never-married,,Private
Never-married,,Private
Never-married,,Private
,,Private
,Some-college,Private
,,Private
Never-married,,Private
,,State-gov
,,Private
,,Private
,,Private
Divorced,,Private
Never-married,Bachelors,Local-gov
,Some-college,State-gov
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
,,Private
Never-married,HS-grad,Private
,,Private
,,Private
Married-civ-spouse,,Private
Never-married,10th,Private
,,Private
Separated,5th-6th,Private
Divorced,Bachelors,Local-gov
,,State-gov
Married-civ-spouse,,Self-emp-not-inc
,,State-gov
,,Private
Separated,Some-college,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Local-gov
,,State-gov
,,State-gov
,,Self-emp-inc
Married-civ-spouse,5th-6th,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Masters,Private
,Assoc-acdm,Local-gov
Never-married,,Local-gov
,,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Separated,HS-grad,Local-gov
,,Private
Never-married,,Private
,10th,Private
,,Self-emp-inc
Never-married,,Private
Separated,,Private
Married-civ-spouse,,Private
Married-spouse-absent,Some-college,Private
,Some-college,Private
Married-civ-spouse,Some-college,Local-gov
Divorced,HS-grad,Private
,,Private
,HS-grad,Private
Separated,,Private
,Some-college,Private
Never-married,,Private
Married-civ-spouse,,Private
Divorced,,Private
,Some-college,Private
Married-civ-spouse,Bachelors,Private
,,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,,Private
,,Private
,Assoc-acdm,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
,,Private
,,Private
,Assoc-voc,Private
Married-civ-spouse,,Self-emp-not-inc
,Assoc-voc,Private
,,Self-emp-inc
,,Private
Never-married,Bachelors,Private
Never-married,,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,,Private
Never-married,Bachelors,Private
,,Private
Separated,Assoc-voc,Local-gov
Married-civ-spouse,,Self-emp-inc
,,Private
Divorced,7th-8th,Private
,HS-grad,Private
Married-civ-spouse,Assoc-voc,Local-gov
Married-civ-spouse,HS-grad,Private
,,State-gov
,,Private
Never-married,,Private
Divorced,Some-college,Private
,HS-grad,Private
,Bachelors,Private
Never-married,,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
,,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Married-spouse-absent,,Private
Divorced,Some-college,Local-gov
,Some-college,Private
Married-civ-spouse,Some-college,Private
,,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Masters,Private
,,State-gov
Married-spouse-absent,5th-6th,Private
Never-married,Some-college,Private
,,Private
,,Private
Married-civ-spouse,12th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
,HS-grad,Private
Divorced,10th,Private
Divorced,Some-college,Private
Divorced,Some-college,Federal-gov
Never-married,HS-grad,Private
,,State-gov
,,Self-emp-not-inc
,HS-grad,Private
,,Private
,Assoc-voc,Private
,Bachelors,Private
Never-married,,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
,Assoc-acdm,Private
,,State-gov
,HS-grad,Private
Never-married,,Private
Married-civ-spouse,,Private
Divorced,,Local-gov
Separated,,Private
Divorced,,Private
,HS-grad,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
,,Private
Married-civ-spouse,Masters,Private
,,Private
,,State-gov
,10th,Private
,,Private
Married-spouse-absent,Masters,Private
Married-civ-spouse,,Private
,9th,Private
Married-civ-spouse,,Private
,,Private
,HS-grad,Private
,,Private
,,State-gov
,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Divorced,Bachelors,Private
,,Private
Separated,,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,Bachelors,Private
,11th,Private
,,Private
,7th-8th,Private
,HS-grad,Private
,HS-grad,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,,Self-emp-not-inc
Never-married,,Private
,Masters,Local-gov
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Doctorate,Federal-gov
,,Private
,HS-grad,Private
Married-civ-spouse,,State-gov
,,Self-emp-not-inc
,,Private
,,State-gov
,5th-6th,Private
,Bachelors,Private
,Some-college,Self-emp-inc
Divorced,,Private
Divorced,,Private
Never-married,Assoc-acdm,Private
,HS-grad,Private
,,Private
,,Private
,HS-grad,Private
Divorced,Masters,Private
Married-civ-spouse,Prof-school,Local-gov
Divorced,,Private
Never-married,,Private
,,Self-emp-not-inc
Never-married,Some-college,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,Some-college,Private
Married-civ-spouse,HS-grad,Private
,11th,Private
,,Private
Never-married,9th,Private
,,Private
,1st-4th,Private
,HS-grad,Private
,,Self-emp-not-inc
,,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Never-married,Some-college,Private
,,Private
,,Private
,HS-grad,Private
,,Private
,HS-grad,Private
,Doctorate,Private
Married-civ-spouse,HS-grad,Local-gov
,Some-college,Private
Never-married,Some-college,Federal-gov
Married-civ-spouse,Assoc-acdm,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
,HS-grad,Private
,,Self-emp-inc
Widowed,Assoc-acdm,Local-gov
,Some-college,Private
Married-civ-spouse,HS-grad,Private
,,Private
,,Private
Never-married,Some-college,Private
,Some-college,Private
Never-married,Assoc-acdm,Private
,,Private
,Some-college,Federal-gov
Married-civ-spouse,Bachelors,Private
Never-married,,Private
,10th,Private
,,State-gov
Divorced,,Private
Married-civ-spouse,HS-grad,Private
,,Private
,HS-grad,Self-emp-inc
,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Federal-gov
Never-married,Some-college,Private
,Assoc-voc,Self-emp-inc
Never-married,HS-grad,Private
,,Private
,HS-grad,Private
Divorced,,Private
,,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,,Private
Never-married,12th,Private
,Some-college,Private
Married-civ-spouse,9th,Private
,,Private
,,Private
Married-civ-spouse,,Private
Separated,Some-college,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,,Private
Never-married,Some-college,Private
,Some-college,Private
,,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Married-civ-spouse,Some-college,Self-emp-inc
,,Self-emp-not-inc
Never-married,HS-grad,Private
,Some-college,Private
,10th,Private
,12th,Private
,,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
,,Private
Divorced,,Private
Never-married,Some-college,Private
,Bachelors,Private
,Some-college,Private
,Masters,Private
Never-married,1st-4th,Private
Never-married,10th,Private
,,Private
,Some-college,Private
,,Private
Divorced,,Private
,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
,,Private
,,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
,,Self-emp-not-inc
,,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,10th,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,10th,Self-emp-inc
,,Private
Never-married,Masters,Private
Divorced,Some-college,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,,Private
Separated,,Private
Married-civ-spouse,HS-grad,Private
Married-spouse-absent,,Private
,,State-gov
Never-married,,Local-gov
,Some-college,Self-emp-not-inc
,Some-college,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,10th,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
,,Self-emp-inc
,,Self-emp-inc
Married-civ-spouse,HS-grad,Private
,,State-gov
Never-married,9th,Local-gov
Married-civ-spouse,,Private
Never-married,,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,,Private
Married-civ-spouse,Assoc-acdm,Local-gov
,,Private
Never-married,Some-college,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Some-college,Private
,,Private
,,Private
,,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
,,Private
Never-married,,Private
,Assoc-voc,Private
,,Self-emp-not-inc
,Some-college,Private
,Some-college,Private
,HS-grad,Private
,11th,Private
Married-civ-spouse,Some-college,Local-gov
,Bachelors,Private
,,Private
Married-civ-spouse,,Self-emp-inc
Divorced,HS-grad,Private
Separated,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
,,Self-emp-not-inc
Divorced,Masters,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,,Private
,,Private
,,Private
,Some-college,Private
,Some-college,Private
,,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,,Private
Never-married,10th,Private
,Bachelors,Private
Never-married,,Private
,,Private
Married-civ-spouse,Some-college,Local-gov
,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
,Some-college,Private
,11th,Private
Never-married,,Private
,,Private
,HS-grad,Private
,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
,,Private
,1st-4th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,,State-gov
,HS-grad,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,,Self-emp-not-inc
Never-married,Assoc-voc,Private
,,Self-emp-inc
,HS-grad,Private
Never-married,,Private
Married-civ-spouse,5th-6th,Private
,HS-grad,Private
Divorced,,Private
Married-civ-spouse,,Private
,,Private
,Bachelors,Private
Never-married,,Private
Never-married,,Self-emp-inc
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Local-gov
Never-married,,Private
,,Private
,,Private
,Bachelors,Private
,10th,Private
,,Private
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Divorced,9th,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Private
,11th,Private
Married-civ-spouse,,Private
Divorced,,Private
Never-married,HS-grad,Private
Married-civ-spouse,11th,Local-gov
Divorced,10th,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
,5th-6th,Private
,Bachelors,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Private
,Bachelors,Private
,,Self-emp-inc
,,Private
,,Private
,,Self-emp-not-inc
Never-married,,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
Widowed,,Private
Married-civ-spouse,HS-grad,Local-gov
,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,,Private
Married-spouse-absent,Bachelors,Private
,HS-grad,Self-emp-not-inc
,,Self-emp-inc
,,Private
,Bachelors,Private
Never-married,Assoc-voc,Local-gov
,,Self-emp-not-inc
,,Private
,7th-8th,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,,Private
,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-inc
,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,,Private
Never-married,Assoc-voc,Private
,,Private
,HS-grad,Private
Divorced,Assoc-acdm,Federal-gov
Never-married,,Private
,HS-grad,Private
Divorced,,Self-emp-inc
,,Private
Married-spouse-absent,,Private
Divorced,,Private
Divorced,Assoc-acdm,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,,State-gov
,,Self-emp-inc
,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Local-gov
,,Private
,,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
,,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,9th,Local-gov
,,Private
,Some-college,Private
,Bachelors,Private
Never-married,,Private
Divorced,HS-grad,Private
,12th,Private
,Assoc-voc,Self-emp-not-inc
,Some-college,Private
,,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,,Private
,,Private
,,Private
,,State-gov
,,Private
Married-civ-spouse,Some-college,Private
Divorced,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,,Private
Divorced,,Private
,,Private
,,Private
,HS-grad,Private
,,Private
,,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
,,Self-emp-inc
,Some-college,Private
Widowed,10th,Private
Married-civ-spouse,,Private
,HS-grad,Private
Never-married,,Private
Never-married,HS-grad,Private
,Assoc-acdm,Private
,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Some-college,Local-gov
,,Private
,HS-grad,Private
Never-married,HS-grad,Private
,12th,Private
,,Federal-gov
,Masters,Local-gov
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,,Private
,,Private
Divorced,Some-college,Private
,,Private
,,Private
,Bachelors,Private
,,Private
Divorced,Some-college,Federal-gov
,,State-gov
,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,,Private
,,Private
,HS-grad,Private
,9th,Local-gov
Married-civ-spouse,,Local-gov
Divorced,HS-grad,Private
,HS-grad,Private
,Some-college,Self-emp-inc
,,Self-emp-not-inc
,,Private
,,Self-emp-inc
,,Self-emp-inc
Married-civ-spouse,,Private
Separated,,Local-gov
Never-married,,Self-emp-not-inc
,,Private
Never-married,,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Never-married,,Private
,HS-grad,Private
,Bachelors,Private
Married-spouse-absent,Bachelors,Self-emp-inc
Separated,HS-grad,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,Bachelors,Private
,HS-grad,Private
,Some-college,Private
Widowed,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,,Private
Never-married,,Private
,,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,Some-college,Local-gov
,,Private
Married-civ-spouse,,State-gov
,Assoc-acdm,Private
,Bachelors,Private
,10th,Private
,,Private
,,State-gov
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,State-gov
,,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,HS-grad,Private
Divorced,11th,Private
,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Separated,HS-grad,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Masters,Private
,,Private
,,Private
Never-married,Masters,Federal-gov
Divorced,HS-grad,Local-gov
,HS-grad,Private
Never-married,,Private
Married-civ-spouse,Some-college,Private
,,Self-emp-not-inc
,Bachelors,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
,,Self-emp-not-inc
,,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
,,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,Masters,Local-gov
,,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Divorced,,Private
,,Private
,HS-grad,Private
,,Self-emp-not-inc
,Masters,Private
,7th-8th,Self-emp-inc
