marital-status,education,workclass
Divorced,Some-college,
Married-civ-spouse,Masters,Self-emp-inc
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Divorced,,
Married-civ-spouse,,Federal-gov
Divorced,,
Divorced,,
Married-civ-spouse,,Private
Divorced,Masters,
Never-married,Some-college,Private
,,Private
,Bachelors,Private
,HS-grad,
,Some-college,
,HS-grad,
Never-married,11th,Private
Married-civ-spouse,Assoc-acdm,State-gov
Never-married,1st-4th,Private
Widowed,HS-grad,Private
Never-married,Some-college,Private
Divorced,,
Never-married,Bachelors,Local-gov
Never-married,Some-college,State-gov
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
,Bachelors,Local-gov
,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,,Private
,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
,10th,Private
Never-married,Bachelors,Private
Separated,5th-6th,Private
Divorced,,
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,Some-college,
Divorced,,State-gov
Divorced,HS-grad,
Separated,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,Masters,State-gov
Never-married,Some-college,
Married-civ-spouse,,
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Self-emp-inc
Married-civ-spouse,Masters,Private
,Assoc-acdm,
,Some-college,Local-gov
,Bachelors,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Separated,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
,,Private
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,HS-grad,Private
Separated,Some-college,Private
Married-civ-spouse,,Private
Married-spouse-absent,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Local-gov
Divorced,HS-grad,Private
,,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Divorced,,Private
Divorced,Some-college,
,,
Never-married,Bachelors,Private
,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
,HS-grad,Private
,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Divorced,,
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
,Assoc-voc,
Married-civ-spouse,Prof-school,Self-emp-inc
Married-civ-spouse,Bachelors,
Never-married,Bachelors,Private
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Bachelors,
,Bachelors,Private
Never-married,11th,Private
Separated,Assoc-voc,Local-gov
Married-civ-spouse,HS-grad,
Never-married,11th,
Divorced,,
Divorced,,
Married-civ-spouse,,
,HS-grad,Private
,,State-gov
,Some-college,Private
,Masters,Private
Divorced,,
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Self-emp-inc
Never-married,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
,Bachelors,Self-emp-not-inc
Married-spouse-absent,Some-college,Private
,,Local-gov
Married-civ-spouse,Some-college,Private
,Some-college,Private
Separated,HS-grad,Private
,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Divorced,Some-college,State-gov
Married-spouse-absent,5th-6th,Private
Never-married,Some-college,Private
,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,12th,
Married-civ-spouse,HS-grad,
Married-civ-spouse,11th,Self-emp-not-inc
Married-civ-spouse,,
Divorced,10th,
Divorced,,Private
Divorced,,Federal-gov
Never-married,HS-grad,Private
,,
,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,Bachelors,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,7th-8th,Private
Married-civ-spouse,9th,Private
Divorced,,
,HS-grad,Private
Divorced,,Private
Married-civ-spouse,,
Never-married,Bachelors,Private
Never-married,Doctorate,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
Divorced,Some-college,Private
,Bachelors,State-gov
Never-married,10th,Private
,Some-college,Private
Married-spouse-absent,Masters,Private
Married-civ-spouse,Bachelors,Private
,9th,
Married-civ-spouse,,
Divorced,,
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Widowed,Some-college,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,11th,Private
Divorced,,Private
Never-married,HS-grad,Private
Separated,HS-grad,Private
Married-civ-spouse,Assoc-voc,
,,
Married-civ-spouse,Some-college,Local-gov
Never-married,Bachelors,Private
,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,
Married-civ-spouse,Prof-school,Self-emp-not-inc
Divorced,HS-grad,Self-emp-not-inc
,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Masters,
,,Self-emp-not-inc
Married-civ-spouse,Doctorate,Federal-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,State-gov
Never-married,Prof-school,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,
,Some-college,State-gov
Never-married,5th-6th,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,Assoc-voc,
Divorced,,Private
Never-married,Assoc-acdm,
,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,
Separated,HS-grad,Private
Divorced,Masters,
Married-civ-spouse,,Local-gov
Divorced,,
Never-married,Some-college,
,Bachelors,
Never-married,Some-college,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,1st-4th,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
,11th,Private
Married-civ-spouse,HS-grad,Private
Never-married,9th,Private
Married-civ-spouse,,Private
Never-married,1st-4th,Private
Separated,HS-grad,Private
Married-civ-spouse,,
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Never-married,9th,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,,
Married-civ-spouse,,Private
Married-civ-spouse,9th,
,Bachelors,
Married-civ-spouse,HS-grad,
,Assoc-voc,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Never-married,Some-college,Private
Divorced,,
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Some-college,
Never-married,Some-college,Federal-gov
Married-civ-spouse,Assoc-acdm,Private
Never-married,,Private
Married-civ-spouse,Masters,Private
,HS-grad,
Married-civ-spouse,Some-college,
,Assoc-acdm,Local-gov
Divorced,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
,Some-college,Private
Never-married,Some-college,Private
,,Private
Never-married,Assoc-acdm,Private
Never-married,Assoc-voc,Private
,Some-college,Federal-gov
Married-civ-spouse,Bachelors,Private
,,Private
Married-civ-spouse,10th,
Divorced,HS-grad,State-gov
,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Self-emp-inc
Never-married,HS-grad,Private
,,Private
Never-married,HS-grad,Private
Divorced,,Private
Never-married,Some-college,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,12th,Private
Divorced,Some-college,
,9th,Private
Married-civ-spouse,Assoc-voc,
Divorced,HS-grad,
Married-civ-spouse,Assoc-voc,Private
Separated,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,,
Married-civ-spouse,Masters,Private
,Some-college,Private
Widowed,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Masters,Private
,HS-grad,Self-emp-not-inc
,Some-college,Self-emp-inc
Divorced,10th,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,
Never-married,10th,Private
Never-married,12th,Private
Widowed,HS-grad,Private
Married-civ-spouse,Bachelors,
Never-married,Some-college,
Married-civ-spouse,1st-4th,Private
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Divorced,,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-spouse-absent,Masters,Private
,1st-4th,Private
Never-married,10th,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Divorced,,
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
,10th,Private
Never-married,,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,10th,Private
Never-married,HS-grad,
Married-civ-spouse,HS-grad,Private
,,
Married-civ-spouse,Masters,Private
Never-married,Masters,
Divorced,,
Never-married,Bachelors,
,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Separated,11th,Private
Married-civ-spouse,HS-grad,
Married-spouse-absent,7th-8th,Private
Married-civ-spouse,Bachelors,State-gov
Never-married,7th-8th,Local-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,,
Married-civ-spouse,,Self-emp-not-inc
Never-married,Masters,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,
,10th,Private
,Masters,Private
Never-married,10th,Self-emp-not-inc
Divorced,HS-grad,Self-emp-inc
,,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,State-gov
Never-married,9th,Local-gov
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Never-married,HS-grad,
Never-married,Some-college,Private
,Assoc-acdm,Local-gov
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
,Bachelors,Federal-gov
Married-civ-spouse,Some-college,Private
,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,,
Divorced,HS-grad,Self-emp-not-inc
,Some-college,Private
Never-married,Some-college,Private
,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,
Never-married,Bachelors,Private
,HS-grad,Private
,Masters,Self-emp-inc
Divorced,HS-grad,Private
Separated,10th,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Separated,Bachelors,
Married-civ-spouse,Some-college,Self-emp-not-inc
,,
Never-married,Some-college,Private
,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Local-gov
,Some-college,Private
Divorced,,Private
,Bachelors,Private
Married-spouse-absent,Some-college,Private
Widowed,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Divorced,Some-college,
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Married-civ-spouse,,
,,Private
,9th,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Bachelors,
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
,11th,Private
Never-married,Bachelors,Private
,Bachelors,Private
,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,HS-grad,
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,1st-4th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Separated,Some-college,State-gov
Never-married,HS-grad,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,,
,Assoc-voc,Private
Married-civ-spouse,,Self-emp-inc
Never-married,HS-grad,Private
Never-married,,Private
Married-civ-spouse,5th-6th,Private
,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,,
,HS-grad,Private
Never-married,10th,Self-emp-inc
Married-civ-spouse,Bachelors,
Divorced,HS-grad,Local-gov
Never-married,HS-grad,
Never-married,Bachelors,Private
Married-civ-spouse,,
Widowed,,Private
Divorced,,Private
,Some-college,
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Divorced,,Private
Never-married,HS-grad,Private
Divorced,,
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,
Never-married,HS-grad,Private
,11th,
,10th,Private
,Masters,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,Private
Married-civ-spouse,5th-6th,
Divorced,,
Married-civ-spouse,Assoc-voc,
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,Some-college,Private
Never-married,,Private
Divorced,,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Self-emp-not-inc
Divorced,10th,
Widowed,Some-college,Private
,HS-grad,
Married-civ-spouse,HS-grad,
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Local-gov
Never-married,Some-college,Private
Married-spouse-absent,Bachelors,Private
,HS-grad,Self-emp-not-inc
Separated,Bachelors,Self-emp-inc
Never-married,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Never-married,Assoc-voc,Local-gov
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Divorced,,
Never-married,10th,Private
Divorced,,
Divorced,HS-grad,Self-emp-inc
,,Private
Married-spouse-absent,HS-grad,
Divorced,,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,
Never-married,,State-gov
Married-civ-spouse,Bachelors,Self-emp-inc
,HS-grad,
,,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,10th,
Divorced,,Private
Married-civ-spouse,9th,
Widowed,11th,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Never-married,Masters,Private
Divorced,,
Never-married,12th,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
,HS-grad,
Married-civ-spouse,9th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,State-gov
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Divorced,9th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,9th,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Divorced,,Private
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,,
,9th,Private
Married-civ-spouse,HS-grad,
,Bachelors,Local-gov
Never-married,11th,Self-emp-inc
Married-civ-spouse,Some-college,Private
Widowed,10th,Private
,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
,HS-grad,Private
,Prof-school,Private
Married-civ-spouse,HS-grad,Self-emp-inc
,Some-college,Local-gov
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,,
,Masters,
Married-civ-spouse,Masters,Local-gov
,HS-grad,Private
,HS-grad,Private
,HS-grad,Self-emp-inc
Never-married,Bachelors,Private
Divorced,,
Divorced,,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
,,Federal-gov
Married-civ-spouse,,State-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,,
Married-civ-spouse,Some-college,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,9th,Local-gov
Married-civ-spouse,Masters,Local-gov
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Self-emp-inc
,Some-college,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,,Self-emp-inc
,,Self-emp-inc
Married-civ-spouse,HS-grad,
Separated,9th,Local-gov
Never-married,Masters,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,,Private
Never-married,Some-college,Private
Divorced,,
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Private
Never-married,,Private
,Bachelors,Self-emp-inc
Separated,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
Never-married,Bachelors,Private
Divorced,HS-grad,
Never-married,,Private
Widowed,HS-grad,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
Married-civ-spouse,HS-grad,
Divorced,,Private
Married-civ-spouse,Doctorate,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
,HS-grad,
Married-civ-spouse,Prof-school,
Married-civ-spouse,Prof-school,Private
Never-married,Some-college,Local-gov
Separated,10th,
Married-civ-spouse,HS-grad,State-gov
Never-married,Assoc-acdm,
Married-civ-spouse,Bachelors,Private
Never-married,10th,
Married-civ-spouse,,
Married-civ-spouse,HS-grad,State-gov
,Some-college,Private
Married-civ-spouse,,Private
,Some-college,
Separated,Some-college,State-gov
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
,Some-college,
Married-civ-spouse,,Private
Divorced,,
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
,Bachelors,Private
,Assoc-voc,Private
Separated,HS-grad,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Masters,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Masters,Federal-gov
Divorced,HS-grad,
Never-married,HS-grad,Private
Never-married,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,Private
Never-married,Some-college,
Divorced,,Self-emp-not-inc
Never-married,Some-college,
,Masters,
Married-civ-spouse,Some-college,
Never-married,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Married-civ-spouse,7th-8th,
Divorced,Some-college,Private
,Bachelors,Private
Married-civ-spouse,7th-8th,
Never-married,HS-grad,Private
Separated,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-spouse-absent,Assoc-acdm,Private
Never-married,Some-college,Private
Never-married,Assoc-voc,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
Never-married,10th,Private
Married-civ-spouse,,Private
Never-married,Bachelors,
Married-civ-spouse,,Private
,Bachelors,Private
Never-married,Some-college,Private
Widowed,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
,Some-college,Local-gov
Divorced,,Private
Separated,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,11th,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Some-college,
Never-married,9th,Private
Divorced,,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Some-college,Private
Divorced,HS-grad,
,,Local-gov
Married-civ-spouse,,Self-emp-not-inc
Divorced,10th,
Married-civ-spouse,Doctorate,
Married-civ-spouse,Some-college,Private
Never-married,12th,Private
Divorced,Some-college,Private
,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,
Never-married,,Private
,HS-grad,Private
Never-married,,Private
Married-civ-spouse,Masters,Self-emp-inc
Never-married,HS-grad,Private
,Some-college,Local-gov
,,Private
Married-civ-spouse,Masters,Private
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,State-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
,11th,Private
,Some-college,Private
Divorced,Some-college,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
,11th,Private
Divorced,,Private
Separated,HS-grad,State-gov
Never-married,HS-grad,State-gov
Divorced,,
Married-civ-spouse,Bachelors,Private
Married-spouse-absent,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,,Private
,Some-college,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Assoc-acdm,Private
Divorced,HS-grad,
Never-married,Bachelors,Private
Never-married,Some-college,Private
,Some-college,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Some-college,
Married-civ-spouse,,
Divorced,Some-college,
,,
Married-civ-spouse,HS-grad,Private
Divorced,,
Married-civ-spouse,HS-grad,Private
,HS-grad,Local-gov
Married-civ-spouse,,Private
Divorced,,
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,
Divorced,,
Never-married,Assoc-voc,Private
Never-married,Bachelors,
,HS-grad,Private
Married-civ-spouse,Masters,Local-gov
Divorced,Some-college,Private
,Assoc-acdm,Federal-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Self-emp-not-inc
Divorced,HS-grad,
Never-married,HS-grad,Local-gov
Married-civ-spouse,Doctorate,State-gov
Never-married,HS-grad,Private
Divorced,,
,Bachelors,
Married-civ-spouse,HS-grad,
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
,Some-college,
,Bachelors,
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,,
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,
Never-married,,Private
,11th,Private
Married-civ-spouse,Prof-school,Self-emp-inc
,Bachelors,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,Masters,Self-emp-inc
Married-civ-spouse,,
Divorced,,
Never-married,12th,Private
,,Private
Never-married,HS-grad,Private
Never-married,11th,
Married-civ-spouse,11th,
Married-civ-spouse,,State-gov
Separated,Some-college,State-gov
Separated,9th,Private
Never-married,Some-college,Private
Never-married,Bachelors,Federal-gov
Never-married,Some-college,Private
,Bachelors,
Never-married,Assoc-voc,Private
,HS-grad,Self-emp-not-inc
,Bachelors,Federal-gov
Divorced,Bachelors,Private
Never-married,Some-college,
Never-married,Bachelors,Private
Never-married,HS-grad,Self-emp-inc
Divorced,,
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,
Never-married,12th,
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,Bachelors,
,Some-college,Federal-gov
Widowed,HS-grad,Private
Divorced,,
Married-civ-spouse,11th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Prof-school,Private
Separated,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,
Never-married,Masters,State-gov
Never-married,Some-college,Federal-gov
,Preschool,
Divorced,Some-college,
Widowed,HS-grad,Private
Never-married,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
,7th-8th,Private
Never-married,HS-grad,Self-emp-not-inc
,Bachelors,Private
,HS-grad,
Never-married,Some-college,Private
Divorced,,
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,,
Divorced,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,
Never-married,HS-grad,Private
,Masters,Federal-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Divorced,10th,Private
Never-married,12th,Private
Married-spouse-absent,HS-grad,
Widowed,Some-college,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,,Private
Never-married,Masters,Private
Married-civ-spouse,Prof-school,Self-emp-inc
,HS-grad,
,10th,Private
Married-civ-spouse,Masters,Private
Divorced,Some-college,State-gov
Never-married,Bachelors,
Divorced,HS-grad,Local-gov
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
Separated,HS-grad,Private
,10th,Private
Never-married,Masters,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-voc,Private
,,Private
Never-married,Bachelors,Private
,Masters,Local-gov
Married-civ-spouse,Bachelors,
,Some-college,
Married-civ-spouse,HS-grad,Federal-gov
,5th-6th,Self-emp-inc
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
,HS-grad,
,HS-grad,State-gov
,Prof-school,
Widowed,HS-grad,Self-emp-not-inc
,HS-grad,
,,Local-gov
Never-married,HS-grad,Private
,,Private
Divorced,HS-grad,
Married-civ-spouse,Bachelors,Private
,,Private
Never-married,10th,Private
