marital-status,education,workclass
Never-married,,Federal-gov
Married-civ-spouse,Assoc-acdm,Private
Never-married,Some-college,
,,
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Widowed,Assoc-acdm,Local-gov
Divorced,Some-college,Private
,HS-grad,Private
Married-civ-spouse,Some-college,
,Some-college,Private
Never-married,Some-college,
,Some-college,Private
Never-married,Assoc-acdm,Private
Never-married,Assoc-voc,Private
Never-married,Some-college,Federal-gov
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,10th,
Divorced,HS-grad,State-gov
Divorced,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,Local-gov
,HS-grad,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Bachelors,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Self-emp-inc
Never-married,HS-grad,Private
,10th,Private
Never-married,,Private
Divorced,Assoc-acdm,Private
Never-married,,Self-emp-not-inc
Never-married,Some-college,
Married-civ-spouse,HS-grad,Private
Never-married,12th,Private
Divorced,Some-college,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,,Private
Divorced,,Private
Married-civ-spouse,Assoc-voc,Private
,Some-college,Private
Married-civ-spouse,Some-college,
,HS-grad,Private
Married-civ-spouse,Masters,Private
Never-married,Some-college,Private
Widowed,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,,Private
,Masters,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,10th,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,
Never-married,10th,
,12th,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,Some-college,Private
Married-civ-spouse,1st-4th,Private
Divorced,HS-grad,Self-emp-not-inc
,Masters,
,Bachelors,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Private
,,Private
Married-spouse-absent,Masters,Private
Never-married,,Private
Never-married,10th,Private
Never-married,HS-grad,
Married-civ-spouse,Some-college,Private
Never-married,,Private
,,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,10th,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,
Married-civ-spouse,Assoc-acdm,Private
Never-married,,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,
Married-civ-spouse,,Private
Never-married,,Private
Divorced,Some-college,Private
,,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Bachelors,
Separated,11th,Private
Married-civ-spouse,HS-grad,Private
,7th-8th,Private
Married-civ-spouse,Bachelors,State-gov
,,Local-gov
,Some-college,
Divorced,,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Masters,Self-emp-not-inc
Married-civ-spouse,1st-4th,
Never-married,,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,10th,Private
,Masters,Private
,10th,Self-emp-not-inc
Divorced,HS-grad,
,,Self-emp-inc
Married-civ-spouse,,
Never-married,HS-grad,
Never-married,9th,Local-gov
,,Private
Never-married,Bachelors,Private
Never-married,HS-grad,
Never-married,,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,
Married-civ-spouse,Assoc-voc,Private
,,
Never-married,,Private
Never-married,Some-college,Private
Never-married,HS-grad,
Never-married,11th,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-inc
Divorced,HS-grad,
Separated,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Separated,,
Married-civ-spouse,Some-college,
Divorced,Masters,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
,Some-college,Private
,,Private
Married-spouse-absent,Some-college,Private
,Some-college,Private
Never-married,,Private
Married-civ-spouse,HS-grad,
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,10th,
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Never-married,9th,Private
,Some-college,Local-gov
,Bachelors,Self-emp-not-inc
,Bachelors,Private
Never-married,Some-college,Private
Divorced,11th,
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Never-married,,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,
Married-civ-spouse,1st-4th,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Separated,Some-college,State-gov
Never-married,HS-grad,Private
Separated,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Self-emp-not-inc
,12th,Self-emp-not-inc
Never-married,Assoc-voc,Private
Married-civ-spouse,Doctorate,
Never-married,,Private
Never-married,Bachelors,Private
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,HS-grad,
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,
,HS-grad,
,10th,
Married-civ-spouse,Bachelors,
Divorced,HS-grad,Local-gov
,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Widowed,Bachelors,Private
Divorced,10th,Private
,Some-college,
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,
,,Private
Never-married,HS-grad,
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Never-married,,Private
,11th,Private
Married-civ-spouse,HS-grad,
Divorced,HS-grad,Private
Never-married,,
,11th,Local-gov
Divorced,10th,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Divorced,Assoc-voc,Self-emp-inc
Never-married,HS-grad,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
,Some-college,
Married-civ-spouse,,Self-emp-not-inc
Divorced,10th,
Widowed,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,
,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Private
,Some-college,Local-gov
Never-married,,Private
Married-spouse-absent,Bachelors,
Married-civ-spouse,,
,Bachelors,Self-emp-inc
Never-married,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
,,
,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
Married-civ-spouse,HS-grad,
,Assoc-voc,Private
,Some-college,Self-emp-not-inc
Married-civ-spouse,,Self-emp-inc
Never-married,,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,
,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Assoc-voc,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Divorced,Assoc-acdm,
Never-married,,Private
Divorced,HS-grad,
Divorced,HS-grad,Self-emp-inc
Divorced,HS-grad,Private
Married-spouse-absent,HS-grad,Private
Divorced,,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
,,State-gov
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Never-married,HS-grad,
Married-civ-spouse,HS-grad,Self-emp-not-inc
,,Self-emp-not-inc
Divorced,Some-college,Private
,,Local-gov
,,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
Never-married,Masters,Private
Divorced,HS-grad,Private
Never-married,12th,Private
Married-civ-spouse,Assoc-voc,
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,
Never-married,Some-college,Private
,,
Married-civ-spouse,9th,Private
,HS-grad,
Never-married,Some-college,State-gov
Never-married,Some-college,Private
Married-civ-spouse,,
,9th,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,Some-college,Private
Divorced,HS-grad,Private
,HS-grad,Private
Separated,HS-grad,Private
,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,,Self-emp-inc
Married-civ-spouse,Some-college,Private
Widowed,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
,Assoc-acdm,Private
,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Never-married,Prof-school,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,Some-college,Local-gov
,,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,12th,Private
,Masters,Federal-gov
Married-civ-spouse,Masters,Local-gov
Never-married,HS-grad,Private
Widowed,HS-grad,
Married-civ-spouse,HS-grad,
Never-married,Bachelors,Private
Divorced,,Private
Divorced,Some-college,Private
Never-married,,
,Some-college,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,
Divorced,Some-college,Federal-gov
Married-civ-spouse,Bachelors,State-gov
,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
,9th,Local-gov
Married-civ-spouse,,Local-gov
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,,
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,,
Married-civ-spouse,,
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,HS-grad,Private
,9th,Local-gov
Never-married,Masters,Self-emp-not-inc
Never-married,Bachelors,
Never-married,Some-college,Private
Never-married,Some-college,Private
Divorced,,
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Private
,Bachelors,Private
,Bachelors,Self-emp-inc
Separated,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Divorced,HS-grad,Private
,Some-college,Private
Widowed,,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,,
Married-civ-spouse,Doctorate,Private
Never-married,Some-college,
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,,Private
Never-married,Some-college,Local-gov
Separated,,Private
,HS-grad,State-gov
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Never-married,10th,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,State-gov
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Separated,Some-college,State-gov
,11th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,
Divorced,,Private
,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
,,Private
Married-civ-spouse,Assoc-voc,Private
Separated,HS-grad,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,Masters,
,Some-college,
Married-civ-spouse,Some-college,Private
Never-married,Masters,Federal-gov
,HS-grad,Local-gov
Never-married,HS-grad,Private
Never-married,Masters,Private
Married-civ-spouse,,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-not-inc
,HS-grad,
,Bachelors,
Married-civ-spouse,,Self-emp-inc
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,Private
Never-married,Some-college,
,Masters,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Divorced,,Private
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Masters,Private
,,
Divorced,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
,,Private
Separated,Some-college,Private
Married-civ-spouse,,Private
Married-spouse-absent,,Private
Never-married,Some-college,Private
,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
,Some-college,Private
Widowed,HS-grad,
,HS-grad,Private
,10th,Self-emp-not-inc
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Separated,Some-college,Local-gov
Divorced,,
Separated,HS-grad,
,Some-college,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,7th-8th,Self-emp-not-inc
,,Private
Never-married,11th,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,
Never-married,9th,Private
Divorced,Some-college,Private
Never-married,Some-college,Private
,HS-grad,Private
,Some-college,Self-emp-not-inc
Never-married,Some-college,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Local-gov
,Prof-school,Self-emp-not-inc
Divorced,10th,
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Some-college,Private
Never-married,12th,Private
Divorced,,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,,Private
Married-civ-spouse,,Private
,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Self-emp-inc
Never-married,HS-grad,Private
Separated,,Local-gov
Divorced,HS-grad,
Married-civ-spouse,Masters,Private
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Masters,
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Private
,Some-college,
,11th,
,Bachelors,Private
Separated,HS-grad,State-gov
Never-married,HS-grad,State-gov
Divorced,Bachelors,
,Bachelors,Private
Married-spouse-absent,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
Married-civ-spouse,,
Never-married,,
Married-civ-spouse,Masters,Private
Married-civ-spouse,Assoc-acdm,Private
Divorced,HS-grad,Self-emp-not-inc
,Bachelors,Private
,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,
,Some-college,Private
,Bachelors,
Divorced,,Private
Divorced,Bachelors,
Married-civ-spouse,HS-grad,
Divorced,,Local-gov
,HS-grad,Private
Never-married,HS-grad,Local-gov
,Some-college,Private
Divorced,,Private
,Bachelors,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Federal-gov
Divorced,7th-8th,Self-emp-inc
,Assoc-voc,
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Local-gov
Divorced,Some-college,Private
Married-civ-spouse,Assoc-acdm,Federal-gov
,HS-grad,Private
,Assoc-voc,Private
,Some-college,Private
Never-married,Bachelors,Self-emp-not-inc
Divorced,HS-grad,Private
,HS-grad,
,,State-gov
,HS-grad,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Local-gov
Never-married,Assoc-acdm,Private
,HS-grad,Local-gov
Never-married,HS-grad,Private
Never-married,HS-grad,
Never-married,HS-grad,Private
Married-civ-spouse,,
,Bachelors,
Married-civ-spouse,Assoc-voc,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
,,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,11th,
Married-civ-spouse,,Self-emp-inc
Divorced,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,,Self-emp-inc
Married-civ-spouse,Masters,Self-emp-inc
,Some-college,
Divorced,,Self-emp-inc
Never-married,12th,Private
Married-civ-spouse,Masters,
Never-married,HS-grad,Private
,11th,Private
Married-civ-spouse,11th,Self-emp-not-inc
,Bachelors,State-gov
Separated,Some-college,State-gov
Separated,,Private
Never-married,,Private
Never-married,,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Assoc-voc,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Federal-gov
Divorced,Bachelors,
Never-married,Some-college,
Never-married,Bachelors,Private
Never-married,HS-grad,Self-emp-inc
Divorced,9th,Private
Married-civ-spouse,HS-grad,Private
Never-married,,Private
Never-married,Some-college,Private
Never-married,11th,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,12th,
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Federal-gov
Widowed,HS-grad,
,HS-grad,Private
Married-civ-spouse,11th,Private
,HS-grad,Private
,,Private
Married-civ-spouse,Prof-school,Private
Separated,,
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,,Private
Married-civ-spouse,,Private
Never-married,Masters,
,Some-college,Federal-gov
Married-civ-spouse,Preschool,
Divorced,Some-college,
Widowed,HS-grad,
,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
Widowed,7th-8th,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,HS-grad,Private
Never-married,Some-college,
,Some-college,
Never-married,,Private
Never-married,Masters,Federal-gov
Married-civ-spouse,Some-college,Private
,Masters,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,
Divorced,10th,Private
Never-married,12th,Private
,HS-grad,
Widowed,Some-college,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,10th,
Never-married,Masters,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Married-civ-spouse,,Private
,10th,Private
Married-civ-spouse,,Private
Divorced,Some-college,
Never-married,Bachelors,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,Private
Separated,HS-grad,Private
Never-married,,Private
Never-married,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
,Assoc-voc,Private
,Bachelors,Private
,Bachelors,Private
Never-married,Masters,Local-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,5th-6th,Self-emp-inc
Married-civ-spouse,,Local-gov
Married-civ-spouse,Bachelors,
Married-civ-spouse,Bachelors,
Never-married,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,Prof-school,Self-emp-inc
,,
Divorced,HS-grad,Private
,Bachelors,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,Private
Never-married,10th,Private
Divorced,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Private
Separated,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Never-married,,Private
Never-married,Bachelors,Self-emp-not-inc
,Bachelors,Private
Married-civ-spouse,,Private
,Some-college,Self-emp-inc
Divorced,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,7th-8th,
Divorced,Masters,
Married-civ-spouse,HS-grad,Private
Never-married,,Private
,Some-college,Private
Divorced,,Self-emp-inc
Never-married,Some-college,Private
Married-civ-spouse,10th,
Never-married,Assoc-acdm,
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Widowed,7th-8th,Private
Married-civ-spouse,Some-college,Private
Never-married,Masters,Private
Never-married,,State-gov
Never-married,Assoc-voc,Private
Married-civ-spouse,Bachelors,
Divorced,Some-college,Self-emp-not-inc
,HS-grad,Private
,Some-college,Private
Married-civ-spouse,11th,
Divorced,HS-grad,Self-emp-not-inc
Never-married,9th,
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-acdm,
Widowed,Some-college,Private
,Masters,State-gov
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
,,
Divorced,Bachelors,Local-gov
,HS-grad,Local-gov
Married-civ-spouse,10th,
Married-civ-spouse,Doctorate,Private
Never-married,Assoc-acdm,
,HS-grad,
Never-married,Prof-school,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
,HS-grad,Self-emp-not-inc
Never-married,11th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Some-college,Private
,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Separated,11th,Private
Divorced,Assoc-voc,
Married-civ-spouse,Masters,Private
Separated,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
Divorced,11th,
Never-married,Masters,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,HS-grad,Private
,Some-college,Private
Divorced,,
Married-spouse-absent,7th-8th,Self-emp-not-inc
Widowed,HS-grad,Private
,Some-college,Private
Never-married,,Private
Divorced,Masters,
Never-married,,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-spouse-absent,HS-grad,Private
Widowed,,
Married-civ-spouse,,Private
,,Private
Never-married,,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Private
,Masters,Private
Married-civ-spouse,HS-grad,
,HS-grad,Local-gov
Never-married,HS-grad,
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
Never-married,HS-grad,Self-emp-not-inc
Separated,,Private
Married-civ-spouse,HS-grad,Private
Separated,Some-college,State-gov
Married-civ-spouse,5th-6th,Private
,Masters,Self-emp-inc
Married-civ-spouse,HS-grad,
Divorced,Assoc-acdm,
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,11th,Private
Never-married,HS-grad,Private
,,Private
,,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Bachelors,
Never-married,Bachelors,
Married-civ-spouse,Assoc-voc,
,HS-grad,Private
Never-married,Doctorate,
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
,Prof-school,
Never-married,HS-grad,
Never-married,Assoc-acdm,Private
Divorced,Bachelors,Private
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,12th,Federal-gov
Never-married,Masters,State-gov
,,Private
Never-married,,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,11th,
Married-civ-spouse,Some-college,
,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,HS-grad,Local-gov
,11th,Private
Never-married,Masters,Private
Married-civ-spouse,,
Married-civ-spouse,,Private
Never-married,11th,Private
Divorced,Assoc-voc,Private
Never-married,Assoc-voc,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,
Divorced,Assoc-voc,Private
,10th,Private
Never-married,,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,,
,,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,10th,Private
Never-married,HS-grad,
Never-married,HS-grad,
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,HS-grad,
,Masters,Private
,7th-8th,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,
,,Self-emp-inc
Divorced,HS-grad,
,Assoc-acdm,Private
Separated,9th,Local-gov
Married-civ-spouse,Doctorate,Self-emp-inc
Divorced,HS-grad,Private
,Bachelors,State-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Private
,,Private
,12th,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-spouse-absent,HS-grad,
Never-married,11th,Private
Married-civ-spouse,10th,
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,
,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
Divorced,HS-grad,Private
Never-married,Bachelors,Private
Divorced,Prof-school,Private
Married-civ-spouse,Assoc-voc,
,,
Divorced,HS-grad,Local-gov
Married-civ-spouse,Bachelors,
Never-married,HS-grad,Private
,Masters,State-gov
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,Masters,Private
Married-civ-spouse,Some-college,Private
Divorced,,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
,HS-grad,Self-emp-not-inc
Never-married,Some-college,
Widowed,Bachelors,Self-emp-not-inc
Never-married,Some-college,
Married-civ-spouse,Some-college,
Divorced,,Self-emp-inc
Married-civ-spouse,,Private
Married-civ-spouse,Prof-school,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Local-gov
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
,7th-8th,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,
,Some-college,Private
,HS-grad,Private
Never-married,,Private
Married-civ-spouse,Bachelors,
Divorced,Some-college,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
